# Versions:
#    go-basic.obo: fmt(1.2) rel(2025-06-01) 43,448 Terms; optional_attrs(relationship)
#    goslim_generic.obo: fmt(1.2) rel(go/2025-06-01/subsets/goslim_generic.owl) 206 Terms

SECTION: Metabolic processes
**GO:0030163  # BP   19 uGOs    39  15 L05 D05 R05 C     .... prdu protein catabolic process
  GO:0045216  # BP    . uGOs    18   7 L05 D05 R05 C     .... .... cell-cell junction organization
  GO:0150115  # BP    . uGOs    11   2 L05 D05 R05 C     .... .rdu cell-substrate junction organization
  GO:0007044  # BP    . uGOs     6   2 L06 D06 R06 C     .... .r.. cell-substrate junction assembly
**GO:0016192  # BP   21 uGOs    72  19 L02 D04 R04 CE    .... pr.. vesicle-mediated transport
  GO:0006897  # BP    . uGOs   118   8 L03 D05 R05 CE    .... prdu endocytosis
  GO:0006898  # BP    . uGOs    42   7 L04 D06 R06 CE    .... .rdu receptor-mediated endocytosis
  GO:0030100  # BP    . uGOs    42   9 L05 D06 R06 BCE   .R.. .... regulation of endocytosis
  GO:0006909  # BP    . uGOs    32   1 L04 D06 R06 CE    .... prdu phagocytosis
  GO:0016197  # BP    . uGOs    31   6 L03 D05 R05 CE    .... .... endosomal transport
  GO:0048193  # BP    . uGOs    29   7 L03 D05 R05 CE    .... p... Golgi vesicle transport
  GO:0006900  # BP    . uGOs    21   5 L05 D06 R06 CE    P... p... vesicle budding from membrane
  GO:0031623  # BP    . uGOs    20   6 L05 D07 R07 CE    .... .rdu receptor internalization
  GO:0045807  # BP    . uGOs    16   6 L05 D07 R07 BCE   ...U .... positive regulation of endocytosis
  GO:0060627  # BP    . uGOs    15  12 L04 D05 R05 BCE   .R.. .... regulation of vesicle-mediated transport
  GO:0006888  # BP    . uGOs    12   0 L04 D06 R06 CE    .... pr.u endoplasmic reticulum to Golgi vesicle-mediated transport
  GO:0050764  # BP    . uGOs    12   4 L06 D07 R07 BCE   .R.. .... regulation of phagocytosis
  GO:0072583  # BP    . uGOs    10   4 L05 D07 R07 CE    .... prdu clathrin-dependent endocytosis
  GO:0042147  # BP    . uGOs     6   3 L04 D06 R06 CE    .... .rdu retrograde transport, endosome to Golgi
  GO:0090114  # BP    . uGOs     5   0 L06 D07 R07 CE    P... p... COPII-coated vesicle budding
  GO:0050766  # BP    . uGOs     5   4 L06 D08 R08 BCE   ...U .... positive regulation of phagocytosis
  GO:0006910  # BP    . uGOs     4   1 L03 D03 R07 CE    P... ...u phagocytosis, recognition
  GO:0038096  # BP    . uGOs     3   0 L04 D10 R10 BCEGH .... .rdu Fc-gamma receptor signaling pathway involved in phagocytosis
  GO:0008228  # BP    . uGOs     2   0 L03 D03 R08 CEG   ...U .r.u opsonization
  GO:0002433  # BP    . uGOs     1   1 L03 D07 R07 BCEGH P... .... immune response-regulating cell surface receptor signaling pathway involved in phagocytosis
**GO:0006913  # BP    5 uGOs    35   2 L05 D06 R06 CE    .... .rdu nucleocytoplasmic transport
  GO:0046822  # BP    . uGOs    23   7 L06 D06 R07 BCE   .R.. .... regulation of nucleocytoplasmic transport
  GO:0046824  # BP    . uGOs     5   5 L06 D07 R08 BCE   ...U .... positive regulation of nucleocytoplasmic transport
  GO:0006606  # BP    . uGOs     5   2 L05 D08 R08 CE    .... .rdu protein import into nucleus
  GO:0051170  # BP    . uGOs     3   3 L06 D07 R07 CE    .... .... import into nucleus
**GO:0072659  # BP    2 uGOs     6   2 L05 D06 R06 CE    .... prdu protein localization to plasma membrane
  GO:1903076  # BP    . uGOs     8   5 L07 D07 R07 BCE   .R.. .... regulation of protein localization to plasma membrane

SECTION: Immune or inflammatory response
**GO:0016032  # BP    3 uGOs   116  50 L01 D01 R01 J     .... prdu viral process
  GO:0046718  # BP    . uGOs    28   2 L05 D05 R05 IJ    P... prdu symbiont entry into host cell
  GO:0019058  # BP    . uGOs    11   0 L02 D02 R02 J     .... prdu viral life cycle
**GO:0042060  # BP   15 uGOs    54   1 L04 D04 R04 H     .... prdu wound healing
  GO:0007596  # BP    . uGOs    25   0 L03 D05 R05 ABH   P... prdu blood coagulation
  GO:0030193  # BP    . uGOs    15   6 L04 D07 R07 ABH   .R.. .... regulation of blood coagulation
  GO:0061045  # BP    . uGOs    14   5 L06 D07 R07 BH    ..D. .... negative regulation of wound healing
  GO:0072378  # BP    . uGOs    12   0 L07 D07 R08 ABCH  P... p... blood coagulation, fibrin clot formation
  GO:0061041  # BP    . uGOs    10   5 L06 D06 R06 BH    .R.. .... regulation of wound healing
  GO:0030195  # BP    . uGOs     9   6 L05 D08 R08 ABH   ..D. .... negative regulation of blood coagulation
  GO:0030168  # BP    . uGOs     7   0 L03 D03 R06 ABCH  P... prdu platelet activation
  GO:0030194  # BP    . uGOs     6   6 L05 D08 R08 ABH   ...U .... positive regulation of blood coagulation
  GO:0090303  # BP    . uGOs     3   3 L06 D07 R07 BH    ...U .... positive regulation of wound healing
  GO:0070527  # BP    . uGOs     3   0 L05 D05 R07 ABCH  P... .rdu platelet aggregation
  GO:0042730  # BP    . uGOs     3   0 L06 D09 R09 ABH   .... .rdu fibrinolysis
  GO:0007597  # BP    . uGOs     3   0 L07 D07 R09 ABCH  P... .rdu blood coagulation, intrinsic pathway
  GO:0051917  # BP    . uGOs     2   2 L05 D08 R10 ABH   .R.. .... regulation of fibrinolysis
  GO:0051918  # BP    . uGOs     0   0 L04 D09 R11 ABH   ..D. .... negative regulation of fibrinolysis
**GO:0006954  # BP    5 uGOs    30   6 L04 D04 R04 H     .... prdu inflammatory response
  GO:0050727  # BP    . uGOs    86   9 L05 D06 R06 BH    .R.. .... regulation of inflammatory response
  GO:0050729  # BP    . uGOs    30   9 L06 D07 R07 BH    ...U .... positive regulation of inflammatory response
  GO:0050728  # BP    . uGOs    28   9 L06 D07 R07 BH    ..D. .... negative regulation of inflammatory response
  GO:0006953  # BP    . uGOs     3   1 L06 D06 R06 H     .... p... acute-phase response

SECTION: Nervous system
**GO:0050877  # BP    6 uGOs   140  14 L03 D03 R03 A     .... .rdu nervous system process
  GO:0050890  # BP    . uGOs    25   2 L04 D04 R04 A     .... .... cognition
  GO:0007611  # BP    . uGOs    23   3 L03 D05 R05 A     .... .... learning or memory
  GO:0099565  # BP    . uGOs    12   0 L04 D06 R09 ABCH  P... p... chemical synaptic transmission, postsynaptic
  GO:0019226  # BP    . uGOs     8   0 L04 D04 R04 AC    P... prdu transmission of nerve impulse
  GO:0060079  # BP    . uGOs     8   2 L05 D05 R10 ABCH  P... .rdu excitatory postsynaptic potential

SECTION: Cell motility or localisation
**GO:0048870  # BP   14 uGOs   154  12 L02 D02 R02 C     .... prdu cell motility
  GO:0016477  # BP    . uGOs   118  35 L03 D03 R03 C     .... .rdu cell migration
  GO:0071674  # BP    . uGOs    60   6 L03 D05 R05 CG    .... .rdu mononuclear cell migration
  GO:0050900  # BP    . uGOs    51   7 L02 D04 R04 CG    .... .rdu leukocyte migration
  GO:0072676  # BP    . uGOs    42   3 L04 D06 R06 CG    .... .rdu lymphocyte migration
  GO:0072678  # BP    . uGOs    35   5 L05 D07 R07 CG    .... .rdu T cell migration
  GO:0001667  # BP    . uGOs    27   6 L04 D04 R04 C     .... p... ameboidal-type cell migration
  GO:0097529  # BP    . uGOs    22   7 L03 D05 R05 CG    .... .... myeloid leukocyte migration
  GO:0045123  # BP    . uGOs    21   4 L03 D05 R05 CG    .... prdu cellular extravasation
  GO:0097530  # BP    . uGOs    14   3 L04 D06 R06 CG    .... .... granulocyte migration
  GO:0043542  # BP    . uGOs    12   3 L04 D04 R04 C     .... .rdu endothelial cell migration
  GO:0043534  # BP    . uGOs     6   3 L05 D05 R05 C     .... .rdu blood vessel endothelial cell migration
  GO:1990266  # BP    . uGOs     6   3 L05 D07 R07 CG    .... .rdu neutrophil migration
  GO:0072677  # BP    . uGOs     5   2 L05 D07 R07 CG    .... .rdu eosinophil migration
**GO:0040011  # BP   35 uGOs    18   6 L01 D01 R01 L     .... .rdu locomotion
  GO:2000145  # BP    . uGOs   206   6 L04 D04 R04 BCL   .R.. .... regulation of cell motility
  GO:0042330  # BP    . uGOs   202   5 L02 D02 R03 HL    P... .... taxis
  GO:0006935  # BP    . uGOs   189   9 L03 D03 R04 HL    P... .rdu chemotaxis
  GO:0030334  # BP    . uGOs   187  27 L05 D05 R05 BCL   .R.. .... regulation of cell migration
  GO:0060326  # BP    . uGOs   105  14 L04 D04 R05 CHL   P... .... cell chemotaxis
  GO:0050920  # BP    . uGOs    99  15 L04 D05 R05 BHL   .R.. .... regulation of chemotaxis
  GO:0002685  # BP    . uGOs    62   7 L04 D06 R06 BCGL  .R.. .... regulation of leukocyte migration
  GO:0030595  # BP    . uGOs    62   8 L03 D05 R06 CGHL  .... .rdu leukocyte chemotaxis
  GO:0030335  # BP    . uGOs    51  21 L06 D06 R06 BCL   ...U .... positive regulation of cell migration
  GO:0002688  # BP    . uGOs    37   8 L05 D07 R07 BCGHL .R.. .... regulation of leukocyte chemotaxis
  GO:0050918  # BP    . uGOs    30   8 L04 D04 R05 HL    .... .rdu positive chemotaxis
  GO:0050921  # BP    . uGOs    26  12 L05 D06 R06 BHL   ...U .... positive regulation of chemotaxis
  GO:0002687  # BP    . uGOs    25   5 L05 D07 R07 BCGL  ...U .... positive regulation of leukocyte migration
  GO:0071675  # BP    . uGOs    25   7 L05 D07 R07 BCGL  .R.. .... regulation of mononuclear cell migration
  GO:0048247  # BP    . uGOs    21   4 L04 D07 R07 CGHL  .... .rdu lymphocyte chemotaxis
  GO:0050926  # BP    . uGOs    16   3 L05 D06 R06 BHL   .R.. .... regulation of positive chemotaxis
  GO:0071677  # BP    . uGOs    16   5 L06 D08 R08 BCGL  ...U .... positive regulation of mononuclear cell migration
  GO:2000401  # BP    . uGOs    14   4 L06 D08 R08 BCGL  .R.. .... regulation of lymphocyte migration
  GO:0071621  # BP    . uGOs    12   3 L04 D07 R07 CGHL  .... .rdu granulocyte chemotaxis
  GO:0002690  # BP    . uGOs    12   6 L06 D08 R08 BCGHL ...U .... positive regulation of leukocyte chemotaxis
  GO:0040012  # BP    . uGOs    11   7 L03 D03 R03 BL    .R.. .... regulation of locomotion
  GO:0010594  # BP    . uGOs    11   4 L06 D06 R06 BCL   .R.. .... regulation of endothelial cell migration
  GO:1901623  # BP    . uGOs    10   5 L06 D09 R09 BCGHL .R.. .... regulation of lymphocyte chemotaxis
  GO:2000403  # BP    . uGOs     9   2 L07 D09 R09 BCGL  ...U .... positive regulation of lymphocyte migration
  GO:0010818  # BP    . uGOs     6   4 L05 D08 R08 CGHL  .... .r.u T cell chemotaxis
  GO:0040017  # BP    . uGOs     5   5 L04 D04 R04 BL    ...U .... positive regulation of locomotion
  GO:0043535  # BP    . uGOs     5   3 L07 D07 R07 BCL   .R.. .... regulation of blood vessel endothelial cell migration
  GO:2000147  # BP    . uGOs     3   3 L05 D05 R05 BCL   ...U .... positive regulation of cell motility
  GO:0002548  # BP    . uGOs     3   0 L04 D06 R07 CGHL  .... .rdu monocyte chemotaxis
  GO:0030593  # BP    . uGOs     3   0 L05 D08 R08 CGHL  .... .rdu neutrophil chemotaxis
  GO:0048245  # BP    . uGOs     3   0 L05 D08 R08 CGHL  .... .rdu eosinophil chemotaxis
  GO:0010595  # BP    . uGOs     2   2 L07 D07 R07 BCL   ...U .... positive regulation of endothelial cell migration
  GO:0050927  # BP    . uGOs     2   2 L06 D07 R07 BHL   ...U .... positive regulation of positive chemotaxis
  GO:0043536  # BP    . uGOs     1   1 L08 D08 R08 BCL   ...U .... positive regulation of blood vessel endothelial cell migration

SECTION: Intracellular organisation
**GO:0061024  # BP    1 uGOs   212  30 L04 D04 R04 C     .... p... membrane organization
**GO:0007010  # BP   21 uGOs    71   9 L05 D05 R05 C     .... prdu cytoskeleton organization
  GO:0051493  # BP    . uGOs    76   6 L06 D06 R06 BC    .R.. .... regulation of cytoskeleton organization
  GO:0000226  # BP    . uGOs    43  18 L03 D06 R06 C     .... pr.. microtubule cytoskeleton organization
  GO:0032956  # BP    . uGOs    39   6 L05 D07 R07 BC    .R.. .... regulation of actin cytoskeleton organization
  GO:0051495  # BP    . uGOs    30  17 L07 D07 R07 BC    ...U .... positive regulation of cytoskeleton organization
  GO:0070507  # BP    . uGOs    29   5 L05 D07 R07 BC    .R.. .... regulation of microtubule cytoskeleton organization
  GO:0030036  # BP    . uGOs    23   9 L03 D06 R06 C     .... pr.. actin cytoskeleton organization
  GO:0061572  # BP    . uGOs    23   3 L06 D06 R08 C     .... .... actin filament bundle organization
  GO:0007051  # BP    . uGOs    20   5 L03 D07 R07 C     .... pr.. spindle organization
  GO:0030239  # BP    . uGOs    19   2 L04 D08 R08 CD    P... p... myofibril assembly
  GO:0007015  # BP    . uGOs    15  11 L05 D05 R07 C     P... .r.. actin filament organization
  GO:0046785  # BP    . uGOs    14   0 L05 D08 R08 C     .... prdu microtubule polymerization
  GO:0051017  # BP    . uGOs    14   4 L05 D07 R09 C     .... .rdu actin filament bundle assembly
  GO:0110053  # BP    . uGOs    12   4 L06 D08 R08 BC    .R.. .... regulation of actin filament organization
  GO:0031110  # BP    . uGOs     9   4 L06 D08 R08 BC    .R.. .... regulation of microtubule polymerization or depolymerization
  GO:0031032  # BP    . uGOs     8   7 L04 D07 R07 C     .... .r.. actomyosin structure organization
  GO:0045010  # BP    . uGOs     8   2 L06 D06 R08 C     .... .rdu actin nucleation
  GO:0031109  # BP    . uGOs     5   2 L04 D07 R07 C     .... .rdu microtubule polymerization or depolymerization
  GO:0031113  # BP    . uGOs     5   3 L06 D09 R09 BC    .R.. .... regulation of microtubule polymerization
  GO:0008154  # BP    . uGOs     3   2 L06 D06 R08 C     .... .r.. actin polymerization or depolymerization
  GO:0034314  # BP    . uGOs     3   0 L07 D07 R09 C     .... .rdu Arp2/3 complex-mediated actin nucleation
**GO:0007163  # BP    1 uGOs    43  11 L02 D02 R02 C     .... .r.. establishment or maintenance of cell polarity

SECTION: Circulatory system
**GO:0003013  # BP   17 uGOs   180   5 L03 D03 R03 A     .... .... circulatory system process
  GO:0008015  # BP    . uGOs   121   2 L04 D04 R04 A     .... prdu blood circulation
  GO:1903522  # BP    . uGOs   101   6 L05 D05 R05 AB    .R.. .... regulation of blood circulation
  GO:0008016  # BP    . uGOs    76   8 L06 D06 R06 AB    .R.. .... regulation of heart contraction
  GO:0003018  # BP    . uGOs    57   5 L04 D04 R04 A     .... .... vascular process in circulatory system
  GO:0061337  # BP    . uGOs    54   2 L07 D07 R07 AB    .... prdu cardiac conduction
  GO:0086065  # BP    . uGOs    47   7 L03 D03 R08 ABC   P... .... cell communication involved in cardiac conduction
  GO:0060048  # BP    . uGOs    26   0 L06 D06 R06 A     P... prdu cardiac muscle contraction
  GO:0086019  # BP    . uGOs    26   5 L04 D05 R09 ABC   .... .... cell-cell signaling involved in cardiac conduction
  GO:0086003  # BP    . uGOs    22   0 L05 D05 R07 AC    P... prdu cardiac muscle cell contraction
  GO:0086002  # BP    . uGOs    18   2 L06 D06 R08 ABC   P... .... cardiac muscle cell action potential involved in contraction
  GO:0003015  # BP    . uGOs    15   2 L04 D04 R04 A     .... p... heart process
  GO:0055117  # BP    . uGOs    13   4 L07 D08 R08 AB    .R.. .... regulation of cardiac muscle contraction
  GO:0002027  # BP    . uGOs    10   5 L03 D07 R07 AB    .... .... regulation of heart rate
  GO:0086005  # BP    . uGOs     8   0 L07 D07 R09 ABC   .... prdu ventricular cardiac muscle cell action potential
  GO:0060047  # BP    . uGOs     4   0 L05 D05 R05 A     P... prdu heart contraction
  GO:0086091  # BP    . uGOs     0   0 L04 D08 R08 AB    .... .... regulation of heart rate by cardiac conduction

SECTION: Muscle system
**GO:0003012  # BP    6 uGOs   201   4 L03 D03 R03 A     .... .r.. muscle system process
  GO:0090257  # BP    . uGOs   106   4 L05 D05 R05 AB    .R.. .... regulation of muscle system process
  GO:0006936  # BP    . uGOs   102   2 L04 D04 R04 A     .... prdu muscle contraction
  GO:0006937  # BP    . uGOs    62   5 L06 D06 R06 AB    .R.. .... regulation of muscle contraction
  GO:0006941  # BP    . uGOs    32   3 L05 D05 R05 A     .... .rdu striated muscle contraction
  GO:0006942  # BP    . uGOs    17   4 L07 D07 R07 AB    .R.. .... regulation of striated muscle contraction

SECTION: Programmed cell death
**GO:0012501  # BP   17 uGOs   212  12 L03 D03 R03 C     .... prdu programmed cell death
  GO:0006915  # BP    . uGOs   188  19 L04 D04 R04 C     .... prdu apoptotic process
  GO:0043067  # BP    . uGOs   143  10 L04 D04 R04 BC    .R.. .... regulation of programmed cell death
  GO:0042981  # BP    . uGOs   129  19 L05 D05 R05 BC    .R.. .... regulation of apoptotic process
  GO:0043068  # BP    . uGOs    63  10 L05 D05 R05 BC    ...U .... positive regulation of programmed cell death
  GO:0043069  # BP    . uGOs    62   8 L05 D05 R05 BC    ..D. .... negative regulation of programmed cell death
  GO:0043066  # BP    . uGOs    54  17 L06 D06 R06 BC    ..D. p... negative regulation of apoptotic process
  GO:0043065  # BP    . uGOs    51  17 L06 D06 R06 BC    ...U p... positive regulation of apoptotic process
  GO:0051402  # BP    . uGOs    19   5 L05 D05 R05 C     .... prdu neuron apoptotic process
  GO:0043523  # BP    . uGOs    13   7 L06 D06 R06 BC    .R.. .... regulation of neuron apoptotic process
  GO:0097300  # BP    . uGOs    12   2 L04 D04 R04 C     .... prdu programmed necrotic cell death
  GO:0070266  # BP    . uGOs     6   0 L05 D05 R05 C     .... prdu necroptotic process
  GO:0062098  # BP    . uGOs     5   3 L05 D05 R05 BC    .R.. .... regulation of programmed necrotic cell death
  GO:0043524  # BP    . uGOs     5   5 L07 D07 R07 BC    ..D. .... negative regulation of neuron apoptotic process
  GO:0072577  # BP    . uGOs     3   0 L05 D05 R05 C     .... .rdu endothelial cell apoptotic process
  GO:0060544  # BP    . uGOs     2   2 L06 D06 R06 BC    .R.. .... regulation of necroptotic process
  GO:2000351  # BP    . uGOs     2   2 L06 D06 R06 BC    .R.. .... regulation of endothelial cell apoptotic process

SECTION: Mitotic cell cycle
**GO:0000278  # BP   18 uGOs    17   4 L03 D03 R03 C     .... prdu mitotic cell cycle
  GO:1903047  # BP    . uGOs   164  50 L03 D03 R04 C     P... .... mitotic cell cycle process
  GO:0045930  # BP    . uGOs    40   7 L06 D06 R06 BC    ..D. .... negative regulation of mitotic cell cycle
  GO:0140014  # BP    . uGOs    32   1 L04 D07 R07 C     .... prdu mitotic nuclear division
  GO:1902850  # BP    . uGOs    20   4 L04 D07 R07 C     .... .... microtubule cytoskeleton organization involved in mitosis
  GO:0044772  # BP    . uGOs    17   4 L04 D04 R05 C     .... .rdu mitotic cell cycle phase transition
  GO:0045931  # BP    . uGOs    15   6 L06 D06 R06 BC    ...U .... positive regulation of mitotic cell cycle
  GO:1901991  # BP    . uGOs    11   5 L07 D08 R08 BC    ..D. .... negative regulation of mitotic cell cycle phase transition
  GO:1901990  # BP    . uGOs    10   6 L06 D07 R07 BC    .R.. .... regulation of mitotic cell cycle phase transition
  GO:0007346  # BP    . uGOs     9   9 L05 D05 R05 BC    .R.. .... regulation of mitotic cell cycle
  GO:1901992  # BP    . uGOs     6   4 L07 D08 R08 BC    ...U .... positive regulation of mitotic cell cycle phase transition
  GO:0010965  # BP    . uGOs     4   4 L08 D08 R10 BC    .R.. .... regulation of mitotic sister chromatid separation
  GO:0000086  # BP    . uGOs     3   0 L05 D05 R06 C     .... .rdu G2/M transition of mitotic cell cycle
  GO:0000082  # BP    . uGOs     3   0 L05 D05 R06 C     .... .rdu G1/S transition of mitotic cell cycle
  GO:0007091  # BP    . uGOs     3   0 L05 D09 R09 BC    .... .rdu metaphase/anaphase transition of mitotic cell cycle
  GO:2000045  # BP    . uGOs     2   2 L07 D08 R08 BC    .R.. .... regulation of G1/S transition of mitotic cell cycle
  GO:0010389  # BP    . uGOs     2   2 L07 D08 R08 BC    .R.. .... regulation of G2/M transition of mitotic cell cycle
  GO:1901970  # BP    . uGOs     2   2 L08 D09 R11 BC    ...U .... positive regulation of mitotic sister chromatid separation

SECTION: Misc.
* GO:0008150  # BP  645 uGOs   486  18 L00 D00 R00       .... .rdu biological_process
  GO:0032501  # BP    . uGOs  3785  61 L01 D01 R01 A     .... .rdu multicellular organismal process
  GO:0065007  # BP    . uGOs  2355   9 L01 D01 R01 B     .... .... biological regulation
  GO:0009653  # BP    . uGOs  2184  88 L02 D02 R03 D     P... pr.. anatomical structure morphogenesis
  GO:0050789  # BP    . uGOs  1996  24 L02 D02 R02 B     .R.. .... regulation of biological process
  GO:0007275  # BP    . uGOs  1991   5 L02 D03 R03 AD    .... pr.. multicellular organism development
  GO:0032502  # BP    . uGOs  1711  22 L01 D01 R01 D     .... prdu developmental process
  GO:0048731  # BP    . uGOs  1552  27 L03 D03 R04 AD    P... p... system development
  GO:0009058  # BP    . uGOs  1450  75 L03 D03 R03 C     .... .rdu biosynthetic process
  GO:0008152  # BP    . uGOs  1328  84 L02 D02 R02 C     .... .rdu metabolic process
  GO:0048856  # BP    . uGOs  1180 202 L02 D02 R02 D     .... p... anatomical structure development
  GO:0051179  # BP    . uGOs  1045   9 L01 D01 R01 E     .... .r.. localization
  GO:0009056  # BP    . uGOs  1036  76 L03 D03 R03 C     .... .rdu catabolic process
  GO:0044238  # BP    . uGOs  1004   8 L03 D03 R03 C     .... .r.. primary metabolic process
  GO:0033036  # BP    . uGOs   990   5 L02 D02 R02 E     .... .... macromolecule localization
  GO:0051234  # BP    . uGOs   985   6 L02 D02 R02 E     .... .... establishment of localization
  GO:0006810  # BP    . uGOs   979  45 L03 D03 R03 E     .... .rdu transport
  GO:0050794  # BP    . uGOs   891  61 L03 D03 R03 BC    .R.. .... regulation of cellular process
  GO:0022414  # BP    . uGOs   814  20 L01 D01 R01 F     .... .rdu reproductive process
  GO:0006629  # BP    . uGOs   780  15 L04 D04 R04 C     .... .rdu lipid metabolic process
  GO:0009889  # BP    . uGOs   779  48 L05 D05 R05 BC    .R.. .... regulation of biosynthetic process
  GO:0044281  # BP    . uGOs   739  19 L03 D03 R03 C     .... .rdu small molecule metabolic process
  GO:0002376  # BP    . uGOs   729  19 L01 D01 R01 G     .... .rdu immune system process
  GO:0022402  # BP    . uGOs   680  49 L02 D02 R03 C     P... .rdu cell cycle process
  GO:0003008  # BP    . uGOs   668   9 L02 D02 R02 A     .... .r.. system process
  GO:0022607  # BP    . uGOs   664  59 L04 D04 R04 C     P... .... cellular component assembly
  GO:0070727  # BP    . uGOs   646   3 L03 D03 R03 CE    .... p... cellular macromolecule localization
  GO:0008104  # BP    . uGOs   638  32 L04 D04 R04 CE    .... prdu protein localization
  GO:0023052  # BP    . uGOs   635   5 L03 D03 R03 B     .... prdu signaling
  GO:0002682  # BP    . uGOs   580  16 L03 D03 R03 BG    .R.. .... regulation of immune system process
  GO:0048646  # BP    . uGOs   527 106 L02 D02 R04 D     P... .... anatomical structure formation involved in morphogenesis
  GO:0036211  # BP    . uGOs   519  44 L05 D05 R05 C     .... .rdu protein modification process
  GO:0019222  # BP    . uGOs   504  35 L04 D04 R04 BC    .R.. .... regulation of metabolic process
  GO:0048729  # BP    . uGOs   493  13 L03 D03 R04 D     P... .... tissue morphogenesis
  GO:0009887  # BP    . uGOs   484  28 L03 D03 R04 D     P... prdu animal organ morphogenesis
  GO:0051239  # BP    . uGOs   480  58 L03 D03 R03 AB    .R.. .... regulation of multicellular organismal process
  GO:0007399  # BP    . uGOs   430   0 L04 D04 R05 AD    .... prdu nervous system development
  GO:0072001  # BP    . uGOs   411   0 L04 D04 R05 AD    .... p... renal system development
  GO:0050793  # BP    . uGOs   407  78 L03 D03 R03 BD    .R.. .... regulation of developmental process
  GO:0051049  # BP    . uGOs   405  36 L04 D04 R04 BE    .R.. .... regulation of transport
  GO:0046903  # BP    . uGOs   397  11 L04 D04 R04 E     .... .rdu secretion
  GO:0033043  # BP    . uGOs   387  22 L05 D05 R05 BC    .R.. .... regulation of organelle organization
  GO:0006259  # BP    . uGOs   351  34 L05 D06 R06 C     .... .rdu DNA metabolic process
  GO:0051093  # BP    . uGOs   335 102 L04 D04 R04 BD    ..D. .... negative regulation of developmental process
  GO:0002009  # BP    . uGOs   334  22 L04 D04 R05 D     P... .rdu morphogenesis of an epithelium
  GO:0022603  # BP    . uGOs   332  36 L04 D04 R04 BD    .R.. .... regulation of anatomical structure morphogenesis
  GO:0009893  # BP    . uGOs   325  37 L05 D05 R05 BC    ...U .... positive regulation of metabolic process
  GO:0001816  # BP    . uGOs   322  55 L02 D06 R06 AC    .... prdu cytokine production
  GO:0007417  # BP    . uGOs   320   0 L04 D04 R06 AD    P... p... central nervous system development
  GO:0009892  # BP    . uGOs   316  39 L05 D05 R05 BC    ..D. .... negative regulation of metabolic process
  GO:0048869  # BP    . uGOs   312  18 L02 D02 R02 CD    .... .... cellular developmental process
  GO:0048513  # BP    . uGOs   303  32 L03 D03 R03 D     .... p... animal organ development
  GO:0032940  # BP    . uGOs   300  13 L03 D05 R05 CE    .... .rdu secretion by cell
  GO:0071840  # BP    . uGOs   299   2 L02 D02 R02 C     .... .... cellular component organization or biogenesis
  GO:0006139  # BP    . uGOs   299   6 L04 D04 R04 C     .... .rdu nucleobase-containing compound metabolic process
  GO:0001822  # BP    . uGOs   299   3 L04 D04 R06 AD    P... prdu kidney development
  GO:0141187  # BP    . uGOs   298   2 L05 D06 R06 C     .... .... nucleic acid biosynthetic process
  GO:0016043  # BP    . uGOs   297  33 L03 D03 R03 C     .... .rdu cellular component organization
  GO:0046907  # BP    . uGOs   297  25 L03 D04 R04 CE    .... .rdu intracellular transport
  GO:0051240  # BP    . uGOs   297 124 L04 D04 R04 AB    ...U .... positive regulation of multicellular organismal process
  GO:0032774  # BP    . uGOs   296  11 L06 D07 R07 C     .... prdu RNA biosynthetic process
  GO:0051094  # BP    . uGOs   293 104 L04 D04 R04 BD    ...U .... positive regulation of developmental process
  GO:0098657  # BP    . uGOs   286   7 L04 D04 R04 E     .... .... import into cell
  GO:0007420  # BP    . uGOs   275   0 L04 D04 R07 AD    P... p... brain development
  GO:0065008  # BP    . uGOs   274  39 L02 D02 R02 B     .... .... regulation of biological quality
  GO:2000241  # BP    . uGOs   272  58 L03 D03 R03 BF    .R.. .... regulation of reproductive process
  GO:0048519  # BP    . uGOs   266  42 L03 D03 R03 B     ..D. .... negative regulation of biological process
  GO:0048518  # BP    . uGOs   256  35 L03 D03 R03 B     ...U .... positive regulation of biological process
  GO:0010876  # BP    . uGOs   249   2 L03 D03 R03 E     .... prdu lipid localization
  GO:0010556  # BP    . uGOs   241  15 L06 D06 R06 BC    .R.. .... regulation of macromolecule biosynthetic process
  GO:0009888  # BP    . uGOs   238  27 L03 D03 R03 D     .... p... tissue development
  GO:0071705  # BP    . uGOs   236  75 L04 D04 R04 E     .... .... nitrogen compound transport
  GO:0006869  # BP    . uGOs   236  21 L04 D04 R04 E     P... .rdu lipid transport
  GO:0006996  # BP    . uGOs   234  30 L04 D04 R04 C     .... .rdu organelle organization
  GO:0042127  # BP    . uGOs   227  30 L04 D04 R04 BC    .R.. .... regulation of cell population proliferation
  GO:0051241  # BP    . uGOs   224 130 L04 D04 R04 AB    ..D. .... negative regulation of multicellular organismal process
  GO:0001817  # BP    . uGOs   216  52 L04 D08 R08 ABC   .R.. .... regulation of cytokine production
  GO:0009894  # BP    . uGOs   215  34 L05 D05 R05 BC    .R.. .... regulation of catabolic process
  GO:0048523  # BP    . uGOs   211  74 L04 D04 R04 BC    ..D. .... negative regulation of cellular process
  GO:0048522  # BP    . uGOs   206  65 L04 D04 R04 BC    ...U .... positive regulation of cellular process
  GO:0072359  # BP    . uGOs   204   0 L04 D04 R05 AD    .... p... circulatory system development
